I
1130 Generated by WorldEditor 2.0.0r4

1     19 1 0 TFFJ St Barthelemy Is.
1302 city Gustavia
1302 country Saint Barthélemy
1302 datum_lat 17.904444444
1302 datum_lon -62.843888889
1302 faa_code 
1302 iata_code SBH
1302 icao_code TFFJ
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 18.00 2 0 0.25 0 0 0 10  17.90432210 -062.84660785    6    0 2 0 0 0 28  17.90442942 -062.84059027    0    0 2 0 0 0
102 H1  17.90399951 -062.84368267 359.64 12.30 11.40 2 0 0 0.25 0
110 14 0.00 95.0000 New Taxiway 4
112  17.90395564 -062.84358614  17.90393603 -062.84358470
112  17.90392262 -062.84354622  17.90392399 -062.84352561
112  17.90396061 -062.84351151  17.90398022 -062.84351296
114  17.90399364 -062.84355144  17.90399226 -062.84357205
110 14 0.00 95.0000 New Taxiway 4
112  17.90386766 -062.84374304  17.90384805 -062.84374160
112  17.90383464 -062.84370311  17.90383601 -062.84368251
112  17.90387263 -062.84366841  17.90389224 -062.84366986
114  17.90390566 -062.84370834  17.90390428 -062.84372895
110 2 0.00 89.0000 New Taxiway 8
111  17.90440422 -062.84650966 102
111  17.90459548 -062.84651224
111  17.90460483 -062.84602286
111  17.90491596 -062.84603840
111  17.90496102 -062.84607714
111  17.90495107 -062.84630097
111  17.90497755 -062.84637789
111  17.90496210 -062.84638896
111  17.90508990 -062.84672028
111  17.90510253 -062.84674758
111  17.90511658 -062.84683613
111  17.90511868 -062.84687597
111  17.90512781 -062.84688630
111  17.90512290 -062.84696600
111  17.90508638 -062.84700511
111  17.90507379 -062.84697423
111  17.90509309 -062.84692192
111  17.90508902 -062.84685360
111  17.90505347 -062.84685715
111  17.90505821 -062.84693865
111  17.90505008 -062.84697210
111  17.90477918 -062.84713152
111  17.90459118 -062.84723588
111  17.90449576 -062.84702942
111  17.90450794 -062.84676713
111  17.90455306 -062.84676651 106
111  17.90454800 -062.84666114 102
111  17.90449082 -062.84660956 102
113  17.90440286 -062.84660903
110 2 0.00 90.0000 New Taxiway 7
111  17.90424147 -062.84660624 102
112  17.90417597 -062.84657172  17.90414955 -062.84655535 102
111  17.90411989 -062.84652299
111  17.90410270 -062.84674507
111  17.90366940 -062.84644530
111  17.90367259 -062.84633597
111  17.90363555 -062.84629482
